url,company,price,title
http://www.zales.com/cultured-freshwater-pearl-diamond-accent-pendant-10k-white-gold/product.jsp?productId=12196087,zales,207.20,"8.0 -8.5mm Cultured Freshwater Pearl and Diamond Accent Pendant in 10K White Gold - 17"""
http://www.bluenile.com/roped-pearl-earrings_50777?elem=img&track=product,bluenile,845,Freshwater Cultured Pearl and Diamond Roped Earrings
http://www.helzberg.com/product/freshwater+cultured+pearl+pendant+1753669.do?sortby=bestSellersAscend&page=5,helzberg,99.99,June Freshwater Cultured Pearl & Lab-Created White Sapphire Birthstone Pendant in Sterling Silver
http://www.zales.com/cultured-freshwater-pearl-diamond-accent-flower-frame-pendant-sterling-silver/product.jsp?productId=10841675&page=2&kpc=1,zales,103.20,9.0-9.5mm Cultured Freshwater Pearl and Diamond Accent Flower Frame Pendant in Sterling Silver
http://www.kay.com/en/kaystore/diamonds---gemstones/cultured-pearl-necklace-1-20-ct-tw-diamonds-sterling-silver/100020/100020.100022.100034,kay,139.00,Cultured Pearl Necklace 1/20 ct tw Diamonds Sterling Silver
http://www.bluenile.com/golden-south-sea-earrings-milgrain_51070?elem=img&track=product,bluenile,475,Golden South Sea Cultured Pearl and Diamond Drop Earrings
http://www.bluenile.com/14k-white-gold-freshwater-garnet-earrings_52787?elem=img&track=product,bluenile,245,Freshwater Cultured Pearl and Garnet Drop Earrings 14k White Gold
http://www.bluenile.com/akoya-hoop-earrings_50769?elem=img&track=product,bluenile,595,Akoya Cultured Pearl and Diamond Hoop Earrings
http://www.kay.com/en/kaystore/diamonds---gemstones/cultured-pearl-necklace-1-8-ct-tw-diamonds-sterling-silver-360566905/100020/100020.100022.100034,kay,219.00,Cultured Pearl Necklace 1/8 ct tw Diamonds Sterling Silver
http://www1.macys.com/shop/product/cultured-freshwater-pearl-diamond-accent-pendant-necklace-in-10k-white-gold?ID=727175&CategoryID=2905&LinkType=,macys,499.00,Cultured Freshwater Pearl and Diamond Accent Pendant Necklace in 10k White Gold
http://www.bluenile.com/south-sea-diamond-earrings_50766?elem=img&track=product,bluenile,2195,South Sea Cultured Pearl and Diamond Hoop Earrings
http://www.helzberg.com/product/honora+rose+pendant+1990231.do?sortby=bestSellersAscend&page=4,helzberg,269.99,Honora™ Freshwater Cultured Pearl & Diamond Pendant in Sterling Silver
http://www.bluenile.com/tahitian-diamond-pendant_51113?elem=img&track=product,bluenile,895,Tahitian Cultured Pearl and Diamond Halo Pendant
http://www.bluenile.com/twisted-cultured-pearl-pendant-14k-rose-gold_48327?elem=img&track=product,bluenile,195,Freshwater Cultured Pearl Twisted Pendant
http://www.bluenile.com/freshwater-pearl-diamond-halo-pendant_52770?elem=img&track=product,bluenile,525,Freshwater Cultured Pearl and Diamond Halo Pendant
http://www.zales.com/cultured-freshwater-pearl-lab-created-white-sapphire-frame-pendant-sterling-silver/product.jsp?productId=34264026,zales,59.99,6.5 - 7.0mm Cultured Freshwater Pearl and Lab-Created White Sapphire Frame Pendant in Sterling Silver
http://www.bluenile.com/freshwater-pearl-white-topaz-silver-vintage-halo_45074?elem=img&track=product,bluenile,65,Freshwater Cultured Pearl and White Topaz Halo Pendant
http://www.zales.com/cultured-freshwater-pearl-diamond-accent-pendant-rose-rhodium-plated-sterling-silver/product.jsp?productId=50167956,zales,119.20,8.0 - 8.5mm Cultured Freshwater Pearl and Diamond Accent Pendant in Rose Rhodium Plated Sterling Silver
http://www.zales.com/pink-cultured-freshwater-pearl-lab-created-white-sapphire-pendant-14k-white-gold/product.jsp?productId=49817026,zales,183.20,9.0 - 9.5mm Pink Cultured Freshwater Pearl and Lab-Created White Sapphire Pendant in 14K White Gold
http://www.zales.com/cultured-freshwater-pearl-lab-created-white-sapphire-pendant-10k-white-gold/product.jsp?productId=32406496,zales,199.99,7.5 - 8.0mm Cultured Freshwater Pearl and Lab-Created White Sapphire Pendant in 10K White Gold
http://www.zales.com/cultured-freshwater-pearl-pendant-14k-white-gold-diamond-accents/product.jsp?productId=2088004,zales,239.99,Cultured Freshwater Pearl Pendant in 14K White Gold with Diamond Accents
http://www.zales.com/cultured-freshwater-pearl-pendant-10k-white-gold-diamond-accents/product.jsp?productId=10771721,zales,179.99,Cultured Freshwater Pearl Pendant in 10K White Gold with Diamond Accents
http://www.kay.com/en/kaystore/diamonds---gemstones/cultured-pearl-necklace-natural-white-sapphires-sterling-silver/100020/100020.100022.100034,kay,249.99,Cultured Pearl Necklace Natural White Sapphires Sterling Silver
http://www.zales.com/cultured-freshwater-pearl-smoky-quartz-lab-created-white-sapphire-pendant-sterling-silver/product.jsp?productId=32406626,zales,119.99,"8.0 - 8.5mm Cultured Freshwater Pearl, Smoky Quartz, and Lab-Created White Sapphire Pendant in Sterling Silver"
http://www.bluenile.com/halo-pearl-pendant_51112?elem=img&track=product,bluenile,895,Akoya Cultured Pearl and Diamond Halo Pendant
http://www.zales.com/cultured-tahitian-pearl-pendant-14k-white-gold-diamond-accent/product.jsp?productId=3590973,zales,295.20,8.0 - 9.0mm Cultured Tahitian Pearl Pendant in 14K White Gold with Diamond Accent
http://www.zales.com/cultured-freshwater-pearl-white-topaz-pendant-sterling-silver/product.jsp?productId=59111606,zales,63.20,12.0 - 13.0mm Cultured Freshwater Pearl and White Topaz Pendant in Sterling Silver
http://www.zales.com/cultured-freshwater-pearl-pendant-sterling-silver-diamond-accents/product.jsp?productId=3717693,zales,63.20,Cultured Freshwater Pearl Pendant in Sterling Silver with Diamond Accents
http://www.bluenile.com/14k-white-gold-freshwater-amethyst-pendant_52789?elem=img&track=product,bluenile,445,Freshwater Cultured Pearl and Amethyst Pendant 14k White Gold
http://www.zales.com/cultured-freshwater-pearl-diamond-accent-pendant-sterling-silver/product.jsp?productId=3629860,zales,47.20,5.0mm Cultured Freshwater Pearl and Diamond Accent Pendant in Sterling Silver
http://www.kay.com/en/kaystore/diamonds---gemstones/cultured-pearl-necklace-sterling-silver-360586806--1/100020/100020.100022.100034,kay,49.99,Cultured Pearl Necklace Sterling Silver
http://www.zales.com/cultured-freshwater-pearl-diamond-accent-pendant-sterling-silver/product.jsp?productId=54545136&page=2&kpc=1,zales,79.20,8.0 - 8.5mm Cultured Freshwater Pearl and Diamond Accent Pendant in Sterling Silver
http://www.zales.com/cultured-freshwater-pearl-diamond-accent-pendant-sterling-silver/product.jsp?productId=17576536,zales,87.20,8.0 - 8.5mm Cultured Freshwater Pearl and Diamond Accent Pendant in Sterling Silver
http://www.bluenile.com/14k-white-gold-freshwater-blue-topaz-pendant_52788?elem=img&track=product,bluenile,445,Freshwater Cultured Pearl and Blue Topaz Pendant 14k White Gold
http://www.zales.com/cultured-freshwater-pearl-diamond-accent-loop-pendant-sterling-silver/product.jsp?productId=54545126&page=2&kpc=1,zales,87.20,8.0 - 8.5mm Cultured Freshwater Pearl and Diamond Accent Loop Pendant in Sterling Silver
http://www.kay.com/en/kaystore/diamonds---gemstones/cultured-pearl-necklace-1-10-ct-tw-diamonds-sterling-silver-360593709--1/100020/100020.100022.100034,kay,89.99,Cultured Pearl Necklace 1/10 ct tw Diamonds Sterling Silver
http://www.zales.com/cultured-freshwater-pearl-diamond-accent-drop-pendant-sterling-silver/product.jsp?productId=4350234,zales,63.20,"8.5-9.0mm Cultured Freshwater Pearl and Diamond Accent Drop Pendant in Sterling Silver - 17"""
http://www.kay.com/en/kaystore/diamonds---gemstones/cultured-pearl-necklace-natural-white-sapphire-sterling-silver/100020/100020.100022.100034,kay,149.99,Cultured Pearl Necklace Natural White Sapphire Sterling Silver
http://www.zales.com/cultured-freshwater-pearl-princess-cut-swiss-blue-topaz-pendant-sterling-silver/product.jsp?productId=33631536&page=2&kpc=1,zales,79.20,7.0mm Cultured Freshwater Pearl and Princess-Cut Swiss Blue Topaz Pendant in Sterling Silver
http://www.kay.com/en/kaystore/diamonds---gemstones/cultured-pearl-necklace-1-10-ct-tw-diamonds-10k-white-gold/100020/100020.100022.100034,kay,479.00,Cultured Pearl Necklace 1/10 ct tw Diamonds 10K White Gold
http://www.bluenile.com/14k-white-gold-freshwater-garnet-pendant_52790?elem=img&track=product,bluenile,445,Freshwater Cultured Pearl and Garnet Pendant 14k White Gold
http://www.kay.com/en/kaystore/diamonds---gemstones/cultured-pearl-necklace-diamond-accent-10k-white-gold-360591200/100020/100020.100022.100034,kay,259.00,Cultured Pearl Necklace Diamond Accent 10K White Gold
http://www.kay.com/en/kaystore/diamonds---gemstones/cultured-pearl-necklace-1-10-ct-tw-diamonds-10k-white-gold-360592909/100020/100020.100022.100034,kay,289.00,Cultured Pearl Necklace 1/10 ct tw Diamonds 10K White Gold
http://www.kay.com/en/kaystore/diamonds---gemstones/cultured-pearl-necklace-diamond-accent-10k-white-gold-360592808--1/100020/100020.100022.100034,kay,229.00,Cultured Pearl Necklace Diamond Accent 10K White Gold
http://www.kay.com/en/kaystore/diamonds---gemstones/cultured-pearl-necklace-cubic-zirconia-sterling-silver/100020/100020.100022.100034,kay,179.00,Cultured Pearl Necklace Cubic Zirconia Sterling Silver
http://www.helzberg.com/product/necklace+2106938.do?sortby=bestSellersAscend,helzberg,100.00,Honora® Freshwater Cultured Pearl & Diamond Pendant in Sterling Silver
http://www.helzberg.com/product/akoya+cultured+pearl+pendant+1901834.do?sortby=bestSellersAscend,helzberg,149.99,Akoya Cultured Pearl & Diamond Pendant in 14K Gold
http://www.helzberg.com/product/akoya+cultured+pearl+pendant+1901827.do?sortby=bestSellersAscend&page=4,helzberg,129.99,Akoya Cultured Pearl & Diamond Pendant in 14K Gold
http://www.helzberg.com/product/pearl+diamond+pendant+2010294.do?sortby=bestSellersAscend&page=3,helzberg,99.99,Akoya Cultured Pearl & Diamond Pendant in 14K Gold
http://www.kay.com/en/kaystore/diamonds---gemstones/black-cultured-pearl-sterling-silver-necklace/100020/100020.100022.100034,kay,199.00,Black Cultured Pearl Sterling Silver Necklace
http://www.helzberg.com/product/pendant+2065255.do?sortby=bestSellersAscend&page=5,helzberg,450.00,Honora® Tahitian Cultured Pearl & Diamond Pendant in Sterling Silver
http://www.bluenile.com/tahitian-pearl-diamond-pendant-18k-white-gold_40799?elem=img&track=product,bluenile,760,Tahitian Cultured Pearl and Diamond Pendant
http://www.bluenile.com/tahitian-pearl-diamond-pendant-18k-white-gold_40800?elem=img&track=product,bluenile,1140,Tahitian Cultured Pearl and Diamond Pendant
http://www.kay.com/en/kaystore/diamonds---gemstones/cultured-pearl-necklace-diamond-accent-14k-yellow-gold-360595007/100020/100020.100022.100034,kay,569.00,Cultured Pearl Necklace Diamond Accent 14K Yellow Gold
http://www.helzberg.com/product/pearl+pendant+2069497.do?sortby=bestSellersAscend&page=5,helzberg,219.99,Freshwater Cultured Pearl & Diamond Pendant in 14K Gold
http://www.helzberg.com/product/pendant+2088659.do?sortby=bestSellersAscend&page=6,helzberg,59.99,Children's Freshwater Cultured Pearl & Cubic Zirconia Pendant in 14K Gold
http://www.helzberg.com/product/pendant+2086321.do?sortby=bestSellersAscend&page=4,helzberg,149.99,Freshwater Cultured Pearl & Diamond Pendant in 14K Gold
http://www.helzberg.com/product/pearl+pendant+2071702.do?sortby=bestSellersAscend&page=6,helzberg,199.99,Tahitian Cultured Pearl & Diamond Pendant in 14K Gold
http://www.kay.com/en/kaystore/diamonds---gemstones/black-cultured-pearl-white-topaz-sterling-silver-necklace/100020/100020.100022.100034,kay,229.00,Black Cultured Pearl White Topaz Sterling Silver Necklace
http://www.kay.com/en/kaystore/diamonds---gemstones/cultured-pearl-necklace-diamond-accents-14k-yellow-gold/100020/100020.100022.100034,kay,587.30,Cultured Pearl Necklace Diamond Accents 14K Yellow Gold
http://www.kay.com/en/kaystore/diamonds---gemstones/cultured-pearl-necklace-white-topaz-sterling-silver-360573202--1/100020/100020.100022.100034,kay,209.00,Cultured Pearl Necklace White Topaz Sterling Silver
http://www.kay.com/en/kaystore/diamonds---gemstones/cultured-pearl-necklace-white-topaz-sterling-silver-360572402--1/100020/100020.100022.100034,kay,329.00,Cultured Pearl Necklace White Topaz Sterling Silver
http://www.kay.com/en/kaystore/diamonds---gemstones/black-cultured-pearl-diamond-accent-10k-white-gold/100020/100020.100022.100034,kay,419.00,Black Cultured Pearl Diamond Accent 10K White Gold
http://www1.macys.com/shop/product/cultured-freshwater-pearl-12mm-diamond-accent-pendant-necklace-in-sterling-silver?ID=1403661&CategoryID=2905&LinkType=,macys,87.50,Cultured Freshwater Pearl (12mm) and Diamond Accent Pendant Necklace in Sterling Silver
http://www1.macys.com/shop/product/tahitian-pearl-12-mm-diamond-1-5-ct.-t.w.-arch-pendant-necklace-in-14k-white-gold?ID=1491207&CategoryID=2905&LinkType=,macys,879.00,Tahitian Pearl (12 mm) and Diamond (1/5 ct. t.w.) Arch Pendant Necklace in 14k White Gold
http://www.bluenile.com/freshwater-pearl-white-topaz-pendant-sterling-silver_45073?elem=img&track=product,bluenile,50,Freshwater Cultured Pearl and White Topaz Pendant
http://www1.macys.com/shop/product/belle-de-mer-pearl-cultured-freshwater-pearl-6-1-2mm-diamond-accent-pendant-necklace-in-14k-gold?ID=405493&CategoryID=2905&LinkType=,macys,199.00,Belle de Mer Pearl Cultured Freshwater Pearl (6-1/2mm) and Diamond Accent Pendant Necklace in 14k Gold
http://www.bluenile.com/pearl-diamond-circle-pendant_50878?elem=img&track=product,bluenile,995,Akoya Cultured Pearl and Diamond Open Circle Pendant
http://www.helzberg.com/product/pendant+2086314.do?sortby=bestSellersAscend&page=6,helzberg,149.99,Black Freshwater Cultured Pearl & Diamond Pendant in 14K Gold
http://www.bluenile.com/freshwater-cultured-pearl-sterling-silver-pendant_23144?elem=img&track=product,bluenile,85,Freshwater Cultured Pearl Pendant
http://www.kay.com/en/kaystore/diamonds---gemstones/cultured-pearl-bangle-sterling-silver/100020/100020.100022.100034,kay,129.99,Cultured Pearl Bangle Sterling Silver
http://www.zales.com/cultured-freshwater-pearl-diamond-cut-beaded-bangle-sterling-silver/product.jsp?productId=11511129,zales,79.20,8.5-9.0mm Cultured Freshwater Pearl and Diamond-Cut Beaded Bangle in Sterling Silver
http://www.zales.com/cultured-freshwater-pearl-bypass-bangle-sterling-silver-14k-gold-diamond-accents/product.jsp?productId=4282424,zales,229.99,"7.0mm Cultured Freshwater Pearl Bypass Bangle in Sterling Silver and 14K Gold with Diamond Accents - 7.5"""
http://www.zales.com/cultured-freshwater-pearl-bead-strand-necklace-sterling-silver-14k-gold-plate/product.jsp?productId=61552266,zales,159.99,8.5 - 9.5mm Cultured Freshwater Pearl and Bead Strand Necklace in Sterling Silver with 14K Gold Plate
http://www.bluenile.com/golden-south-sea-pearl-pendant_51069?elem=img&track=product,bluenile,445,Golden South Sea Cultured Pearl and Diamond Pendant
http://www.zales.com/cultured-freshwater-pearl-bead-strand-bracelet-sterling-silver-14k-gold-plate/product.jsp?productId=61552276,zales,79.99,"8.5 - 9.5mm Cultured Freshwater Pearl and Bead Strand Bracelet in Sterling Silver with 14K Gold Plate - 7.25"""
http://www.bluenile.com/freshwater-pearl-diamond-pendant-14k-white-gold_40932?elem=img&track=product,bluenile,285,Freshwater Cultured Pearl and Diamond Pendant
http://www.zales.com/cultured-freshwater-pearl-necklace-sterling-silver-bead-accents/product.jsp?productId=3807130,zales,63.20,11.0-12.0mm Cultured Freshwater Pearl Necklace with Sterling Silver Bead Accents
http://www.kay.com/en/kaystore/diamonds---gemstones/cultured-pearl-bracelet-sterling-silver-350577906--1/100020/100020.100022.100034,kay,109.00,Cultured Pearl Bracelet Sterling Silver
http://www.helzberg.com/product/pearl+and+rondel+necklace+2057450.do?sortby=bestSellersAscend&page=3,helzberg,199.99,Freshwater Cultured Pearl & Sterling Silver Rondelle Bead Strand Necklace
http://www.kay.com/en/kaystore/diamonds---gemstones/cultured-pearl-bracelet-sterling-silver-350646600/100020/100020.100022.100034,kay,119.00,Cultured Pearl Bracelet Sterling Silver
http://www.bluenile.com/premier-akoya-pearl-diamond-pendant_7870?elem=img&track=product,bluenile,845,Premier Akoya Cultured Pearl and Diamond Pendant
http://www.kay.com/en/kaystore/diamonds---gemstones/cultured-pearl-necklace-sterling-silver-360564506--1/100020/100020.100022.100034,kay,249.00,Cultured Pearl Necklace Sterling Silver
http://www.bluenile.com/freshwater-cultured-pearl-pendant-14k-white-gold_40930?elem=img&track=product,bluenile,200,Freshwater Cultured Pearl Pendant
http://www.helzberg.com/product/pearl+bracelet+2057485.do?sortby=bestSellersAscend&page=3,helzberg,79.99,Freshwater Cultured Pearl Link Bracelet in Sterling Silver
http://www.bluenile.com/akoya-pearl-pendant-18k-white-gold_40949?elem=img&track=product,bluenile,295,Classic Akoya Cultured Pearl Pendant
http://www1.macys.com/shop/product/14k-gold-sterling-silver-cultured-freshwater-pearl-necklace?ID=324858&CategoryID=2905&LinkType=,macys,419.00,14k Gold & Sterling Silver Cultured Freshwater Pearl Necklace
http://www1.macys.com/shop/product/effy-cultured-freshwater-pearl-station-bracelet-5-1-2mm-in-14k-white-gold?ID=1229618&CategoryID=2905&LinkType=,macys,129.00,EFFY Cultured Freshwater Pearl Station Bracelet (5-1/2mm) in 14k White Gold
http://www.bluenile.com/akoya-cultured-pearl-pendant-18k-white-gold_40950?elem=img&track=product,bluenile,395,Classic Akoya Cultured Pearl Pendant
http://www.bluenile.com/premier-akoya-pearl-pendant-18k-white-gold_7867?elem=img&track=product,bluenile,520,Premier Akoya Cultured Pearl Pendant
http://www1.macys.com/shop/product/effy-cultured-freshwater-pearl-station-bracelet-5-1-2-6mm-in-14k-gold?ID=822176&CategoryID=2905&LinkType=,macys,129.00,EFFY Cultured Freshwater Pearl Station Bracelet (5-1/2-6mm) in 14k Gold
http://www.zales.com/cultured-freshwater-pearl-bracelet-sterling-silver/product.jsp?productId=10841721,zales,79.20,"8.5-9.5mm Cultured Freshwater Pearl Bracelet in Sterling Silver - 8.25"""
http://www.kay.com/en/kaystore/diamonds---gemstones/heart-charm-anklet-sterling-silver-10-length/100020/100020.100022.100034,kay,63.99,"Cultured Pearl Anklet Sterling Silver 10"" Length"
http://www1.macys.com/shop/product/effy-cultured-freshwater-pearl-station-bracelet-5-1-2-6mm-in-14k-rose-gold?ID=822177&CategoryID=2905&LinkType=,macys,129.00,EFFY Cultured Freshwater Pearl Station Bracelet (5-1/2-6mm) in 14k Rose Gold
http://www.zales.com/cultured-freshwater-pearl-station-bracelet-sterling-silver/product.jsp?productId=4350238,zales,29.99,"6.0-6.5mm Cultured Freshwater Pearl Station Bracelet in Sterling Silver - 7.25"""
http://www.zales.com/cultured-freshwater-pearl-station-bracelet-sterling-silver/product.jsp?productId=11511126,zales,39.20,"8.5-9.5mm Cultured Freshwater Pearl Station Bracelet in Sterling Silver - 7.5"""
http://www.kay.com/en/kaystore/diamonds---gemstones/cultured-pearl-bracelet-cubic-zirconia-sterling-silver-350678405--1/100020/100020.100022.100034,kay,239.00,Cultured Pearl Bracelet Cubic Zirconia Sterling Silver
http://www.zales.com/cultured-freshwater-pearl-double-strand-toggle-bracelet-sterling-silver/product.jsp?productId=4350235,zales,47.20,"6.0-6.5mm Cultured Freshwater Pearl Double-Strand Toggle Bracelet in Sterling Silver - 7.5"""
http://www.bluenile.com/freshwater-tincup-bracelet-in-14k-white-gol_41711?elem=img&track=product,bluenile,95,Freshwater Cultured Pearl Tincup Bracelet
http://www.zales.com/cultured-freshwater-pearl-three-strand-bracelet-box-clasp-sterling-silver/product.jsp?productId=11511123,zales,79.20,"6.0-7.0mm Cultured Freshwater Pearl Three Strand Bracelet with Box Clasp in Sterling Silver - 7.5"""
http://www.kay.com/en/kaystore/diamonds---gemstones/cultured-pearl-bracelet-1-6-ct-tw-diamonds-sterling-silver/100020/100020.100022.100034,kay,169.99,Cultured Pearl Bracelet 1/6 ct tw Diamonds Sterling Silver
http://www.helzberg.com/product/pearl+stretch+bracelet+2043694.do?sortby=bestSellersAscend&page=2,helzberg,119.99,Freshwater Cultured Pearl Stretch Bracelet in Sterling Silver
http://www1.macys.com/shop/product/sterling-silver-bracelet-cultured-freshwater-pearl-diamond-1-6-ct.-t.w.-bracelet?ID=605224&CategoryID=2905&LinkType=,macys,279.00,"Sterling Silver Bracelet, Cultured Freshwater Pearl and Diamond (1/6 ct. t.w.) Bracelet"
http://www.helzberg.com/product/bracelet+2090836.do?sortby=bestSellersAscend&page=6,helzberg,129.99,Freshwater Cultured Pearl Bracelet in Sterling Silver
http://www.zales.com/double-strand-keshi-cultured-freshwater-pearl-bracelet-sterling-silver-barrel-clasp/product.jsp?productId=3364934,zales,79.20,Double Strand Keshi Cultured Freshwater Pearl Bracelet with Sterling Silver Barrel Clasp
http://www1.macys.com/shop/product/belle-de-mer-two-row-cultured-freshwater-pearl-strand-necklace-in-sterling-silver-9-1-2-10-1-2mm?ID=425489&CategoryID=2905&LinkType=,macys,149.00,Belle de Mer Two-Row Cultured Freshwater Pearl Strand Necklace in Sterling Silver (9-1/2-10-1/2mm)
http://www1.macys.com/shop/product/honora-style-cultured-freshwater-pearl-5-piece-stretch-bracelet-set-7-8mm?ID=1399357&CategoryID=2905&LinkType=,macys,49.00,Honora Style Cultured Freshwater Pearl 5-Piece Stretch Bracelet Set (7-8mm)
http://www1.macys.com/shop/product/pearl-bracelet-sterling-silver-cultured-freshwater-pearl-two-row-8-1-2-9-1-2mm?ID=540066&CategoryID=2905&LinkType=,macys,69.00,"Pearl Bracelet, Sterling Silver Cultured Freshwater Pearl Two Row (8-1/2-9-1/2mm)"
http://www1.macys.com/shop/product/belle-de-mer-cultured-freshwater-pearl-three-row-bracelet-in-14k-gold-5mm?ID=1491153&CategoryID=2905&LinkType=,macys,199.00,Belle de Mer Cultured Freshwater Pearl Three-Row Bracelet in 14k Gold (5mm)
http://www.bluenile.com/freshwater-triple-strand-bracelet_13176?elem=img&track=product,bluenile,115,Triple-Strand Baroque Freshwater Cultured Pearl Bracelet
http://www1.macys.com/shop/product/belle-de-mer-cultured-freshwater-pearl-five-row-bracelet-in-sterling-silver-6-7mm?ID=1633202&CategoryID=2905&LinkType=,macys,199.00,Belle de Mer Cultured Freshwater Pearl Five-Row Bracelet in Sterling Silver (6-7mm)
http://www.kay.com/en/kaystore/diamonds---gemstones/true-culture-bracelet-cultured-pearls-75-length/100020/100020.100022.100034,kay,119.00,"Cultured Pearl Bracelet 7.5"" Length"
http://www.bluenile.com/pearl-bracelet-freshwater_13216?elem=img&track=product,bluenile,395,Double-Strand Freshwater Cultured Pearl Bracelet
http://www.bluenile.com/freshwater-bracelet_50772?elem=img&track=product,bluenile,156,Triple-Strand Baroque Freshwater Cultured Pearl and Mother of Pearl Bracelet
http://www1.macys.com/shop/product/belle-de-mer-cultured-freshwater-pearl-two-row-bracelet-in-14k-gold-8-1-2mm?ID=1633201&CategoryID=2905&LinkType=,macys,399.00,Belle de Mer Cultured Freshwater Pearl Two-Row Bracelet in 14k Gold (8-1/2mm)
