url,company,price,title
http://www.bluenile.com/freshwater-pearl-bracelet_52772?elem=img&track=product,bluenile,195,Triple-Strand Baroque Freshwater Cultured Pearl and Mother of Pearl Bracelet
http://www.helzberg.com/product/pearl+necklace+2057478.do?sortby=bestSellersAscend&page=2,helzberg,249.99,Freshwater Cultured Pearl Link Necklace in Sterling Silver
http://www.zales.com/cultured-freshwater-pearl-station-necklace-sterling-silver/product.jsp?productId=61552336,zales,79.99,4.5 - 5.0mm Cultured Freshwater Pearl Station Necklace in Sterling Silver
http://www.zales.com/cultured-freshwater-pearl-station-necklace-sterling-silver/product.jsp?productId=4350239,zales,63.20,"6.0-6.5mm Cultured Freshwater Pearl Station Necklace in Sterling Silver - 17"""
http://www.zales.com/cultured-freshwater-pearl-white-topaz-station-necklace-sterling-silver/product.jsp?productId=33395916,zales,63.20,8.0 - 8.5mm Cultured Freshwater Pearl and White Topaz Station Necklace in Sterling Silver
http://www1.macys.com/shop/product/14k-gold-cultured-freshwater-pearl-5mm-diamond-accent-bracelet?ID=18525&CategoryID=2905&LinkType=,macys,219.00,14k Gold Cultured Freshwater Pearl (5mm) & Diamond Accent Bracelet
http://www.helzberg.com/product/pearl+necklace+1906874.do?sortby=bestSellersAscend&page=3,helzberg,300.00,Honora® Freshwater Cultured Pearl Necklace in Sterling Silver
http://www.zales.com/cultured-freshwater-pearl-white-topaz-station-necklace-sterling-silver/product.jsp?productId=33395926&page=2&kpc=1,zales,79.20,"8.0 - 8.5mm Cultured Freshwater Pearl and White Topaz Station Necklace in Sterling Silver - 24"""
http://www.helzberg.com/product/freshwater+cultured+pearl+station+necklace+1883772.do?sortby=bestSellersAscend&page=4,helzberg,219.99,Freshwater Cultured Pearl Station Necklace in Sterling Silver
http://www.bluenile.com/freshwater-bracelet_50773?elem=img&track=product,bluenile,156,Triple-Strand Baroque Freshwater Cultured Pearl and Mother of Pearl Bracelet
http://www.zales.com/cultured-freshwater-pearl-station-necklace-sterling-silver/product.jsp?productId=33395946&page=2&kpc=1,zales,103.20,"7.5 - 8.0mm Cultured Freshwater Pearl Station Necklace in Sterling Silver - 48"""
http://www.zales.com/cultured-freshwater-pearl-necklace-sterling-silver/product.jsp?productId=33724256&page=2&kpc=1,zales,103.20,"4.5 - 8.0mm Cultured Freshwater Pearl Necklace in Sterling Silver - 36"""
http://www1.macys.com/shop/product/effy-cultured-freshwater-pearl-station-necklace-in-14k-gold-5-1-2mm?ID=717658&CategoryID=2905&LinkType=,macys,219.00,EFFY Cultured Freshwater Pearl Station Necklace in 14k Gold (5-1/2mm)
http://www.kay.com/en/kaystore/diamonds---gemstones/cultured-pearl-necklace-sterling-silver-360551701--1/100020/100020.100022.100034,kay,109.00,Cultured Pearl Necklace Sterling Silver
http://www1.macys.com/shop/product/pearls-by-effy-cultured-freshwater-pearl-necklace-5-1-2mm-in-14k-white-gold?ID=830367&CategoryID=2905&LinkType=,macys,219.00,Pearls by EFFY Cultured Freshwater Pearl Necklace (5-1/2mm) in 14k White Gold
http://www1.macys.com/shop/product/effy-pink-cultured-freshwater-pearl-station-necklace-5-1-2mm-in-14k-rose-gold?ID=822178&CategoryID=2905&LinkType=,macys,209.00,EFFY Pink Cultured Freshwater Pearl Station Necklace (5-1/2mm) in 14k Rose Gold
http://www.helzberg.com/product/honora+pearl+necklace+2016559.do?sortby=bestSellersAscend&page=3,helzberg,299.99,Honora® Three-Row Freshwater Cultured Pearl Nesting Necklace in Sterling Silver
http://www.helzberg.com/product/pearl+necklace+2032715.do?sortby=bestSellersAscend,helzberg,49.99,Black Freshwater Cultured Pearl 2-Row Necklace
http://www.zales.com/cultured-freshwater-pearl-three-strand-necklace/product.jsp?productId=11094969,zales,111.20,8.0-8.5mm Cultured Freshwater Pearl Three Strand Necklace
http://www1.macys.com/shop/product/belle-de-mer-cultured-freshwater-pearl-four-row-strand-necklace-in-sterling-silver-6-8-1-2mm?ID=1496677&CategoryID=2905&LinkType=,macys,64.50,Belle de Mer Cultured Freshwater Pearl Four-Row Strand Necklace in Sterling Silver (6-8-1/2mm)
http://www1.macys.com/shop/product/cultured-freshwater-baroque-pearl-three-row-necklace-7-1-2-9-1-2mm-in-sterling-silver?ID=1305354&CategoryID=2905&LinkType=,macys,124.50,Cultured Freshwater Baroque Pearl Three-Row Necklace (7-1/2-9-1/2mm) in Sterling Silver
http://www.bluenile.com/freshwater-cultured-pearl-necklace-in-14k-white-gol_41725?elem=img&track=product,bluenile,195,Freshwater Cultured Pearl Tincup Stationed Necklace
http://www1.macys.com/shop/product/sterling-silver-cultured-freshwater-pearl-4-8mm-necklace-three-tier-tin-cup?ID=477831&CategoryID=2905&LinkType=,macys,149.00,"Sterling Silver Cultured Freshwater Pearl (4-8mm) Necklace, Three Tier Tin Cup"
http://www1.macys.com/shop/product/belle-de-mer-pearl-necklace-sterling-silver-cultured-freshwater-pearl-three-strand-necklace-4-8mm?ID=528195&CategoryID=2905&LinkType=,macys,199.00,"Belle de Mer Pearl Necklace, Sterling Silver Cultured Freshwater Pearl Three Strand Necklace (4-8mm)"
http://www1.macys.com/shop/product/cultured-freshwater-pearl-station-necklace-in-sterling-silver-3-1-2-9mm?ID=1759812&CategoryID=2905&LinkType=,macys,299.00,Cultured Freshwater Pearl Station Necklace in Sterling Silver (3-1/2-9mm)
http://www.zales.com/cultured-freshwater-pearl-diamond-accent-earrings-sterling-silver-14k-gold-plate/product.jsp?productId=32406536,zales,159.99,5.5 - 6.0mm Cultured Freshwater Pearl and Diamond Accent Earrings in Sterling Silver and 14K Gold Plate
http://www.bluenile.com/pearl-necklace_52775?elem=img&track=product,bluenile,125,Freshwater Cultured Pearl Necklace
http://www.zales.com/cultured-freshwater-pearl-lab-created-white-sapphire-frame-drop-earrings-sterling-silver/product.jsp?productId=12268264,zales,134.99,5.0 - 5.5mm Cultured Freshwater Pearl and Lab-Created White Sapphire Frame Drop Earrings in Sterling Silver
http://www.zales.com/cultured-freshwater-pearl-teardrop-earrings-sterling-silver/product.jsp?productId=12951973,zales,63.20,6.5-7.0mm Cultured Freshwater Pearl Teardrop Earrings in Sterling Silver
http://www.zales.com/cultured-freshwater-pearl-lab-created-white-sapphire-pendant-sterling-silver/product.jsp?productId=12268263,zales,119.99,7.5 - 8.0mm Cultured Freshwater Pearl and Lab-Created White Sapphire Pendant in Sterling Silver
http://www.zales.com/cultured-freshwater-pearl-diamond-accent-loop-pendant-sterling-silver/product.jsp?productId=4462448,zales,63.20,8.0mm Cultured Freshwater Pearl and Diamond Accent Loop Pendant in Sterling Silver
http://www1.macys.com/shop/product/belle-de-mer-14k-white-gold-necklace-cultured-freshwater-pearl-8mm-diamond-accent-teardrop-pendant?ID=570206&CategoryID=2905&LinkType=,macys,459.50,"Belle de Mer 14k White Gold Necklace, Cultured Freshwater Pearl (8mm) and Diamond Accent Teardrop Pendant"
http://www.kay.com/en/kaystore/diamonds---gemstones/cultured-pearl-earrings-1-5-ct-tw-diamonds-sterling-silver-990904005/100020/100020.100022.100034,kay,699.99,Neil Lane Designs Cultured Pearl Earrings Sterling Silver
http://www.kay.com/en/kaystore/diamonds---gemstones/cultured-pearl-necklace-1-5-ct-tw-diamonds-sterling-silver-990832709/100020/100020.100022.100034,kay,499.99,Neil Lane Designs Cultured Pearl Necklace Sterling Silver
http://www.zales.com/cultured-freshwater-pearl-white-topaz-pendant-sterling-silver-14k-gold/product.jsp?productId=33631446&page=2&kpc=1,zales,79.20,10.0mm Cultured Freshwater Pearl and White Topaz Pendant in Sterling Silver and 14K Gold
http://www.zales.com/cultured-freshwater-pearl-diamond-accent-pendant-sterling-silver/product.jsp?productId=59111626&page=2&kpc=1,zales,87.20,7.0 - 7.5mm Cultured Freshwater Pearl and Diamond Accent Pendant in Sterling Silver
http://www.helzberg.com/product/pearl+pendant+1903346.do?sortby=bestSellersAscend,helzberg,140.00,Honora® Freshwater Cultured Pearl Pendant in Sterling Silver
http://www.kay.com/en/kaystore/diamonds---gemstones/cultured-pearl-necklace-diamond-accents--sterling-silver/100020/100020.100022.100034,kay,429.00,Cultured Pearl Necklace Diamond Accents  Sterling Silver
http://www.kay.com/en/kaystore/diamonds---gemstones/cultured-pearl-earrings-cubic-zirconia-sterling-silver-360615607--1/100020/100020.100022.100034,kay,219.00,Cultured Pearl Necklace Cubic Zirconia Sterling Silver
http://www1.macys.com/shop/product/cultured-freshwater-pearl-7mm-diamond-accent-twist-pendant-necklace-in-14k-rose-gold?ID=1633207&CategoryID=2905&LinkType=,macys,264.50,Cultured Freshwater Pearl (7mm) and Diamond Accent Twist Pendant Necklace in 14k Rose Gold
http://www.helzberg.com/product/pearl+earrings+1903339.do?sortby=bestSellersAscend&page=2,helzberg,130.00,"Honora® Freshwater Cultured Pearl Earrings in Sterling Silver, 8.5MM"
http://www.helzberg.com/product/round+tahitian+pear+pendant+2069441.do?sortby=bestSellersAscend,helzberg,79.99,Tahitian Cultured Pearl Pendant in Sterling Silver
http://www.helzberg.com/product/sapphire+dangle+earrings+2057085.do?sortby=bestSellersAscend,helzberg,199.99,Freshwater Cultured Pearl & Lab-Created White Sapphire Dangle Earrings in Sterling Silver
http://www.helzberg.com/product/chinese+pearl+2065605.do?sortby=bestSellersAscend&page=5,helzberg,215.00,Honora® Freshwater Cultured Pearl Pendant & Earring Boxed Set in Sterling Silver
http://www.kay.com/en/kaystore/diamonds---gemstones/cultured-pearl-necklace-white-topaz-sterling-silver-360572705--1/100020/100020.100022.100034,kay,249.00,Cultured Pearl Necklace White Topaz Sterling Silver
http://www.kay.com/en/kaystore/diamonds---gemstones/cultured-pearl-earrings-diamond-accents-sterling-silver/100020/100020.100022.100034,kay,499.00,Cultured Pearl Earrings Diamond Accents Sterling Silver
http://www.helzberg.com/product/honora+pallini+pearl+necklace+1750714.do?sortby=bestSellersAscend&page=4,helzberg,350.00,Honora® Pallini Freshwater Cultured Pearl Toggle Necklace
http://www.helzberg.com/product/honora+pallini+pearl+earrings+1750721.do?sortby=bestSellersAscend&page=4,helzberg,99.99,Honora® Pallini Freshwater Cultured Pearl Dangle Earrings in Sterling Silver
http://www1.macys.com/shop/product/14k-white-gold-earrings-cultured-tahitian-pearl-11mm-diamond-3-4-ct.-t.w.-stud-earrings?ID=558596&CategoryID=2905&LinkType=,macys,1899.00,"14k White Gold Earrings, Cultured Tahitian Pearl (11mm) and Diamond (3/4 ct. t.w.) Stud Earrings"
http://www1.macys.com/shop/product/cultured-tahitian-pearl-9mm-diamond-1-4-ct.-t.w-pendant-necklace-in-14k-white-gold?ID=399758&CategoryID=2905&LinkType=,macys,1049.50,Cultured Tahitian Pearl (9mm) and Diamond (1/4 ct. t.w) Pendant Necklace in 14k White Gold
http://www.helzberg.com/product/necklace+2086335.do?sortby=bestSellersAscend&page=6,helzberg,99.99,Black Onyx & Freshwater Cultured Pearl Earrings in Sterling Silver
http://www1.macys.com/shop/product/14k-gold-sterling-silver-cultured-freshwater-pearl-diamond-accent-earrings?ID=358398&CategoryID=2905&LinkType=,macys,180.00,14k Gold & Sterling Silver Cultured Freshwater Pearl & Diamond Accent Earrings
http://www1.macys.com/shop/product/14k-white-gold-necklace-cultured-tahitian-pearl-12mm-diamond-1-2-ct.-t.w.-pendant?ID=558597&CategoryID=2905&LinkType=,macys,1349.00,"14k White Gold Necklace, Cultured Tahitian Pearl (12mm) and Diamond (1/2 ct. t.w.) Pendant"
http://www1.macys.com/shop/product/14k-white-gold-cultured-tahitian-pearl-diamond-1-6-ct.-t.w.-swirl-earrings?ID=387242&CategoryID=2905&LinkType=,macys,824.50,14k White Gold Cultured Tahitian Pearl & Diamond (1/6 ct. t.w.) Swirl Earrings
http://www1.macys.com/shop/product/genevieve-grace-sterilng-silver-earrings-marcasite-mother-of-pearl-clip-on-earrings?ID=700206&CategoryID=2905&LinkType=,macys,77.50,"Genevieve & Grace Sterilng Silver Earrings, Marcasite and Mother of Pearl Clip-On Earrings"
http://www1.macys.com/shop/product/14k-gold-necklace-golden-south-sea-pearl-11mm-diamond-1-10-ct.-t.w.-swirl-pendant?ID=813614&CategoryID=2905&LinkType=,macys,999.00,"14k Gold Necklace, Golden South Sea Pearl (11mm) and Diamond (1/10 ct. t.w.) Swirl Pendant"
http://www.helzberg.com/product/earrings+2072367.do?sortby=bestSellersAscend&page=2,helzberg,119.99,Freshwater Cultured Pearl & White Topaz Infinity Earrings in Sterling Silver
http://www.zales.com/cultured-freshwater-pearl-lab-created-white-sapphire-infinity-bracelet-sterling-silver/product.jsp?productId=34649696,zales,179.99,"5.5 - 6.0mm Cultured Freshwater Pearl and Lab-Created White Sapphire Infinity Bracelet in Sterling Silver - 7.75"""
http://www1.macys.com/shop/product/cultured-freshwater-pearl-9mm-diamond-accent-pendant-necklace-in-14k-gold?ID=1491154&CategoryID=2905&LinkType=,macys,249.00,Cultured Freshwater Pearl (9mm) and Diamond Accent Pendant Necklace in 14k Gold
http://www.zales.com/cultured-freshwater-pearl-drop-earrings-sterling-silver/product.jsp?productId=10841694,zales,29.99,8.5-9.5mm Cultured Freshwater Pearl Drop Earrings in Sterling Silver
http://www.zales.com/grey-white-cultured-freshwater-pearl-infinity-drop-earrings-sterling-silver/product.jsp?productId=34381216,zales,29.99,6.0 - 8.0mm Grey and White Cultured Freshwater Pearl Infinity Drop Earrings in Sterling Silver
http://www1.macys.com/shop/product/cultured-freshwater-pearl-9mm-diamond-accent-pendant-necklace-in-14k-white-gold?ID=2158308&CategoryID=2905&LinkType=,macys,449.00,Cultured Freshwater Pearl (9mm) and Diamond Accent Pendant Necklace in 14k White Gold
http://www.helzberg.com/product/pearl+earrings+2050974.do?sortby=bestSellersAscend&page=2,helzberg,79.99,Freshwater Cultured Pearl Twist Earrings in Sterling Silver
http://www.zales.com/cultured-freshwater-pearl-drop-earrings-sterling-silver/product.jsp?productId=11393514,zales,103.20,8.0mm Cultured Freshwater Pearl Drop Earrings in Sterling Silver
http://www.bluenile.com/freshwater-cultured-pearl-halo-pendant_44960?elem=img&track=product,bluenile,565,Freshwater Cultured Pearl Twisted Halo Pendant
http://www.helzberg.com/product/freshwater+cultured+pearl+earrings+1847923.do?sortby=bestSellersAscend&page=4,helzberg,129.99,Freshwater Cultured Pearl Earrings in Sterling Silver & 14K Gold
http://www.zales.com/pink-cultured-freshwater-pearl-diamond-accent-pendant-10k-rose-gold/product.jsp?productId=32406506,zales,299.99,7.5 - 8.0mm Pink Cultured Freshwater Pearl and Diamond Accent Pendant in 10K Rose Gold
http://www.zales.com/cultured-freshwater-pearl-diamond-accent-corkscrew-pendant-sterling-silver/product.jsp?productId=11027981,zales,63.20,7.5-8.0mm Cultured Freshwater Pearl and Diamond Accent Corkscrew Pendant in Sterling Silver
http://www.zales.com/cultured-freshwater-pearl-lab-created-white-sapphire-swirl-pendant-sterling-silver/product.jsp?productId=12761328,zales,63.20,7.0mm Cultured Freshwater Pearl and Lab-Created White Sapphire Swirl Pendant in Sterling Silver
http://www.helzberg.com/product/pearl+diamond+earrings+1997127.do?sortby=bestSellersAscend&page=4,helzberg,139.99,Freshwater Cultured Pearl & 1/3 ct. tw. Diamond Dangle Earrings in Sterling Silver & 14K Gold
http://www.bluenile.com/18k-gold-freshwater-infinity-halo-pendant_52756?elem=img&track=product,bluenile,1495,Freshwater Cultured Pearl Infinity Halo Pendant
http://www1.macys.com/shop/product/14k-gold-sterling-silver-earrings-cultured-freshwater-pearl-diamond-accent?ID=439915&CategoryID=2905&LinkType=,macys,199.00,"14k Gold and Sterling Silver Earrings, Cultured Freshwater Pearl and Diamond Accent"
http://www.zales.com/pink-cultured-freshwater-pearl-diamond-accent-earrings-10k-rose-gold/product.jsp?productId=32406516,zales,329.99,6.0 - 6.5mm Pink Cultured Freshwater Pearl and Diamond Accent Earrings in 10K Rose Gold
http://www.bluenile.com/freshwater-pearl-white-topaz-earrings-sterling-silver_45061?elem=img&track=product,bluenile,125,Vintage-Inspired Freshwater Cultured Pearl and White Topaz Earrings
http://www1.macys.com/shop/product/jody-coyote-sterling-silver-earrings-austrian-crystal-pearl-swirl-drop-earrings?ID=724359&CategoryID=2905&LinkType=,macys,20.00,"Jody Coyote Sterling Silver Earrings, Austrian Crystal Pearl Swirl Drop Earrings"
http://www.helzberg.com/product/honora+pearl+necklace+1851402.do?sortby=bestSellersAscend&page=4,helzberg,420.00,Honora® Black Tahitian Cultured Pearl & 1/10 ct. tw. Diamond Necklace in Sterling Silver
http://www.helzberg.com/product/honora+pearl+boxed+set+1814820.do?sortby=bestSellersAscend,helzberg,200.00,Honora® Freshwater Cultured Pearl Boxed Set in Sterling Silver
http://www.zales.com/cultured-freshwater-pearl-station-y-necklace-sterling-silver/product.jsp?productId=33724146,zales,63.20,"4.0 - 7.5mm Cultured Freshwater Pearl Station ""Y"" Necklace in Sterling Silver - 16"""
http://www.kay.com/en/kaystore/diamonds---gemstones/cultured-pearl-necklace-diamond-accent-sterling-silver-350585408/100020/100020.100022.100034,kay,129.00,Cultured Pearl Necklace Diamond Accent Sterling Silver
http://www.kay.com/en/kaystore/diamonds---gemstones/cultured-pearl-necklace-cubic-zirconia-sterling-silver-360614705--1/100020/100020.100022.100034,kay,219.00,Cultured Pearl Necklace Cubic Zirconia Sterling Silver
http://www.helzberg.com/product/honora+pearl+set+2011729.do?sortby=bestSellersAscend,helzberg,99.99,Honora® Girls Freshwater Cultured Pearl Set
http://www.zales.com/pink-cultured-pearl-pendant-sterling-silver/product.jsp?productId=12282179&page=2&kpc=1,zales,103.20,"8.0mm Pink Cultured Pearl Pendant in Sterling Silver - 17"""
http://www.helzberg.com/product/bracelet+2062343.do?sortby=bestSellersAscend,helzberg,69.99,Honora® Freshwater Cultured Pearl Stretch Bracelet Set
http://www.bluenile.com/14k-gold-freshwater-infinity-earrings_52752?elem=img&track=product,bluenile,425,Freshwater Cultured Pearl Roped Infinity Dangle Earrings
http://www.helzberg.com/product/boxed+set+2105446.do?sortby=bestSellersAscend&page=2,helzberg,100.00,"Honora® Freshwater Cultured Pearl Necklace, Bracelet & Earring Set in Sterling Silver"
http://www1.macys.com/shop/product/cultured-freshwater-pearl-diamond-accent-swirl-earrings-in-14k-gold?ID=548218&CategoryID=2905&LinkType=,macys,234.50,Cultured Freshwater Pearl and Diamond Accent Swirl Earrings in 14k Gold
http://www.helzberg.com/product/honora+pearl+bracelets+2050932.do?sortby=bestSellersAscend&page=2,helzberg,80.00,Honora® Freshwater Cultured Pearl Stretch Bracelet Set
http://www.zales.com/cultured-freshwater-pearl-diamond-accent-triple-drop-pendant-sterling-silver/product.jsp?productId=54545096&page=2&kpc=1,zales,95.20,6.0 - 8.5mm Cultured Freshwater Pearl and Diamond Accent Triple Drop Pendant in Sterling Silver
http://www.helzberg.com/product/pearl+set+2065745.do?sortby=bestSellersAscend&page=3,helzberg,250.00,Honora® Freshwater Cultured Pearl Strand Necklace & Stud Earring Set
http://www.helzberg.com/product/pearl+set+1929045.do?sortby=bestSellersAscend&page=2,helzberg,250.00,Honora® 4-Piece Freshwater Cultured Pearl Boxed Set in Sterling Silver
http://www.helzberg.com/product/boxed+set+2123418.do?sortby=bestSellersAscend&page=4,helzberg,120.00,Freshwater Cultured Pearl Boxed Set in Sterling Silver
http://www.helzberg.com/product/childrens+pearl+set+1922654.do?sortby=bestSellersAscend&page=3,helzberg,149.99,Honora® Girls Pink Freshwater Cultured Pearl Necklace & Earring Set in Sterling Silver
http://www.bluenile.com/tahitian-pearl-necklace_3428?elem=img&track=product,bluenile,840,Tahitian Cultured Pearl Triple Drop Necklace
http://www.helzberg.com/product/boxed+set+2092551.do?sortby=bestSellersAscend&page=6,helzberg,1600.00,Honora® Akoya Cultured Pearl Strand Necklace & Stud Earring Boxed Set in 14K Gold
http://www1.macys.com/shop/product/cultured-freshwater-pearl-jewelry-set-in-sterling-silver-8-1-2mm?ID=747165&CategoryID=2905&LinkType=,macys,39.99,Cultured Freshwater Pearl Jewelry Set in Sterling Silver (8-1/2mm)
http://www1.macys.com/shop/product/sterling-silver-freshwater-pearl-necklace-bracelet-earring-set?ID=324942&CategoryID=2905&LinkType=,macys,60.00,"Sterling Silver Freshwater Pearl Necklace, Bracelet and Earring Set"
http://www1.macys.com/shop/product/pearl-jewelry-set-sterling-silver-cultured-freshwater-pearl-diamond-accent-jewelry-set?ID=617095&CategoryID=2905&LinkType=,macys,199.00,"Pearl Jewelry Set, Sterling Silver Cultured Freshwater Pearl and Diamond Accent Jewelry Set"
http://www.helzberg.com/product/honora+pearl+boxed+set+1776053.do?sortby=bestSellersAscend,helzberg,85.00,Honora® Freshwater Cultured Pearl Boxed Set in Sterling Silver
http://www1.macys.com/shop/product/sterling-silver-necklace-earrings-set-cultured-freshwater-pearl?ID=324947&CategoryID=2905&LinkType=,macys,60.00,"Sterling Silver Necklace and Earrings Set, Cultured Freshwater Pearl"
http://www1.macys.com/shop/product/14k-gold-cultured-freshwater-pearl-necklace-earring-bracelet-set?ID=399557&CategoryID=2905&LinkType=,macys,299.00,"14k Gold Cultured Freshwater Pearl Necklace, Earring & Bracelet Set"
http://www1.macys.com/shop/product/cultured-freshwater-pearl-jewelry-set-in-sterling-silver-7-8-1-2mm?ID=1759828&CategoryID=2905&LinkType=,macys,150.00,Cultured Freshwater Pearl Jewelry Set in Sterling Silver (7-8-1/2mm)
http://www1.macys.com/shop/product/14k-gold-cultured-freshwater-pearl-bracelet-earring-set-8-1-2mm-9-1-2mm?ID=1145453&CategoryID=2905&LinkType=,macys,107.99,14k Gold Cultured Freshwater Pearl Bracelet and Earring Set (8-1/2mm-9-1/2mm)
http://www1.macys.com/shop/product/cultured-freshwater-pearl-jewelry-set-in-sterling-silver-7-8mm?ID=1916747&CategoryID=2905&LinkType=,macys,150.00,Cultured Freshwater Pearl Jewelry Set in Sterling Silver (7-8mm)
http://www1.macys.com/shop/product/cultured-freshwater-pearl-7-1-2-8-1-2mm-diamond-accent-jewelry-set-in-sterling-silver?ID=1733917&CategoryID=2905&LinkType=,macys,99.00,Cultured Freshwater Pearl (7-1/2-8-1/2mm) and Diamond Accent Jewelry Set in Sterling Silver
http://www1.macys.com/shop/product/pearl-jewelry-set-sterling-silver-pink-cultured-freshwater-pearl-earrings-pendant-9mm?ID=676544&CategoryID=2905&LinkType=,macys,34.50,"Pearl Jewelry Set, Sterling Silver Pink Cultured Freshwater Pearl Earrings and Pendant (9mm)"
http://www1.macys.com/shop/product/cultured-freshwater-pearl-3-piece-stud-earring-set-in-sterling-silver-6-10mm?ID=1747772&CategoryID=2905&LinkType=,macys,50.00,Cultured Freshwater Pearl 3 piece Stud Earring Set in Sterling Silver (6-10mm)
http://www1.macys.com/shop/product/cultured-freshwater-pearl-classic-jewelry-set-in-sterling-silver-8-10mm?ID=1758740&CategoryID=2905&LinkType=,macys,50.00,Cultured Freshwater Pearl Classic Jewelry Set in Sterling Silver (8-10mm)
http://www.bluenile.com/akoya-strand-set_51020?elem=img&track=product,bluenile,765,Classic Akoya Cultured Pearl Stud Earrings and Strand Necklace Set
http://www1.macys.com/shop/product/cultured-freshwater-pearl-8mm-white-topaz-accent-earring-pendant-set-in-sterling-silver?ID=1818491&CategoryID=2905&LinkType=,macys,75.00,Cultured Freshwater Pearl (8mm) and White Topaz Accent Earring and Pendant Set in Sterling Silver
